Unique_ID,State,District,Disease,Cases,Deaths,Start_Date,Report_Date,Status,Comments
BH/SUP/2019/01/01,Bihar,Supaul,Measles,05,00,02-01-19,06-01-19,outbreak. House,to house survey done. All
GJ/MHS/2019/01/05,Gujarat,Mahesana,Diarrheal,12,00,01-01-19,02-01-19,vomiting might,be due to consumption of
JH/GDA/2019/01/06,Jharkhand,Godda,Chickenpox,36,00,08-01-19,08-01-19,confirmed as,Chicken Pox by the RRT team
KN/HAV/2019/01/09,Karnataka,Haveri,Diarrheal,25,00,31-12-18,01-01-18,survey done.,2 Blood Samples sent to DPHL
KN/HAV/2019/01/10,Karnataka,Haveri,Diarrheal,13,00,03-01-19,04-01-19,to house,survey done. 2 Blood samples and 1
TN/DMP/2019/01/14,Tami,Nadu,Dharmapuri Fever,29,00,04-01-19,07-01-19,survey done.,"Source reduction, ant larval"
TN/AIR/2019/01/17,Tami,Nadu,Ariyallur Leptospirosis,13,00,03-01-19,07-01-19,samples sent,"to DPHL Ariyalur, 2 samples"
BH/NAW/2019/01/24,Bihar,Nawada,Measles,18,00,19-12-18,rapid,response team,including DIO& Epidemiologist with
CT/BAS/2019/01/27,Chhattisgarh,Baster,Dengue,05,00,10-12-18,container.,Medical camp,"organized, house to house survey"
KN/DAV/2019/01/31,Karnataka,Davangere,Chikungunya,32,00,20-12-18,found,positive for,chikungunya by IgM Elisa. 01 water
KL/CNR/2019/01/34,Kerala,Kannur,Food Poisoning,44,00,25-12-18,cooking,and other,"purposes in the function, collected for"
KL/KAS/2019/01/35,Kerala,Kasaragod,Diarrheal,49,00,26-12-18,the,temple before,starting festival Educated the temple
OR/GJM/2019/01/38,Odisha,Ganjam,Mumps,18,00,28-12-18,Kukudakhandi.,District RRT,investigated the outbreak.
UP/BUD/2019/01/39,Uttar,Pradesh,Budaun Measles,78,00,20-11-18,epidemiologically,linked. Majority,of cases were under 10
Kerala,Ernakulam,Food,Poisoning,75,00,26-12-18,18.12.18.,All age,groups were equally affected. Water
AS/JRT/2019/02/042,Assam,Jorhat,Dengue?,12,00,06-01-19,07-01-19,parasite. All,cases treated symptomatically.
BH/BHJ/2019/02/043,Bihar,Bhojpur,Chickenpox,36,00,08-01-19,11-01-19,done. Majority,of the cases were children
between,the,age,group of,6,15,years.,All,cases,
GJ/AND/2019/02/046,Gujarat,Anand,Diarrheal,75,00,10-01-19,10-01-19,were negative,for cholera culture. Out of 5 water
JH/ESI/2019/02/048,Jharkhand,East,Singhbhum Chickenpox,14,00,01-01-19,07-01-19,house survey,done. 5 serum samples collected
MH/GAD/2019/02/051,Maharashtra,Gadchiroli,Malaria,03,01,07-01-19,09-01-19,1 sample,was found positive for malaria parasite
BH/BHJ/2019/02/057,Bihar,Bhojpur,Measles,167,04,01-01-19,samples,and 5,throat samples were collected and sent to
BH/BUX/2019/02/058,Bihar,Buxar,Measles,06,00,05-01-19,Affected,children were,in the age group 3 to 7 years. Blood
MH/AKL/2019/02/059,Bihar,Purnia,Measles,06,00,08-01-19,to,10yrs of,age. 3 blood samples were collected and sent to
BH/PAC/2019/02/060,Bihar,Champaran,Measles,25,00,15-12-18,samples,were collected,and sent to Microbiology department
BH/PAC/2019/02/061,Bihar,Champaran,Measles,06,00,20-12-18,samples,were collected,and sent to Microbiology department
PB/SAS/2019/02/065,Punjab,Sasnagar,Chickenpox,12,00,12-12-18,survey,done. Affected,cases were in the age group 21-29
KN/DVA/2019/03/0073,Karnataka,Davangere,Chickenpox,15,00,16-01-19,16-01-19,done. 04,blood samples collected were tested
OR/NAB/2019/03/0076,Odisha,Nawarangpur,Chickenpox,10,00,12-01-19,16-01-19,RRT investigated,the outbreak. House to house
TN/KRR/2019/03/0078,Tamil,Nadu,Karur Leptospirosis,24,00,18-01-19,19-01-19,done. Out,of 10 serum samples sent to DPHL
BH/NAW/2019/03/0080,Bihar,Nawada,Measles?,06,00,28-12-18,group,6 months-,7yrs. 2 children had history of prior measles
CT/RGR/2019/03/0082,Chhattisgarh,Raigarh,Diarrheal,25,00,26-12-18,house,survey done.,Temporary health camp organized by
MZ/AIE/2019/03/0086,Mizoram,Aizwal,East Scrub Typhus,25,00,05-11-18,32,samples collected,and tested at DPHL Aizwal and 25
GJ/SBK/2019/04/0093,Gujarat,Sabarkantha,Jaundice,08,00,05-01-19,and,sent to,GMERS Medical College Himmatnagar; result
GJ/SBK/2019/04/0094,Gujarat,Sabarkantha,Food Poisoning,39,00,07-01-19,roti),before going,school and presented symptoms with
HR/YNN/2019/04/0095,Haryana,Yamuna,Nagar Diarrheal,45,00,23-01-19,samples,collected and,sent to DPHL Karnal were not potable
KN/HAS/2019/04/0096,Karnataka,Hassan,Diarrheal,28,00,22-01-19,House,to house,survey done. 28 blood samples and 2 stool
KN/HAS/2019/04/0097,Karnataka,Hassan,Chickenpox,89,00,23-01-19,house,survey done.,3 blood samples and 2 vesicular swab
MH/THN/2019/04/0102,Maharashtra,Thane,Dengue?,09,01,15-01-19,NIV,Pune; result,awaited. Water storage practices were
Surveillance,loose,motion,and vomiting.,04,03,water,samples,,
TN/TVM/2019/04/0108,Tamil,Nadu,Tiruvannamalai Food Poisoning,44,00,21-01-19,food,in lunch,and presented symptoms with loose motion and
TN/NGP/2019/04/0109,Tamil,Nadu,Nagapattinam Food Poisoning,33,00,21-01-19,vomiting.,5 water,samples sent to DPHL Cheyyar; result
AS/NGO/2019/05/0111,Assam,Nagaon,Chickenpox,14,00,02-02-19,02-02-19,and 8,"are female. Out of the cases, 10 are children"
BH/MZP/2019/05/0112,Bihar,Muzaffarpur,Chickenpox,08,01,31-01-19,01-02-19,popular eruption,on body reported by cases.
affected,age,group,is,0,05,Yrs,old.,Health,
KN/BGK/2019/05/0117,Karnataka,Bagalkot,Chickenpox,29,00,03-02-19,04-02-19,collected and,sent to Mysore and 04 found
KN/BGR/2019/05/0119,Karnataka,Bangalore,Rural Chickenpox,10,00,28-01-19,01-02-19,survey done.,2 Blood Serum Samples sent to
PN/PON/2019/05/0122,Puducherry,Puducherry,Chickenpox,10,00,30-01-19,30-01-19,outbreak. House,to house survey done. All cases
TN/DMP/2019/05/0124,Tamil,Nadu,Dharmapuri Typhoid,42,00,01-02-19,03-02-19,Dharmapuri Result,"3 Typhoid Positive, 2"
BH/KTH/2019/05/0126,Bihar,Katihar,Chickenpox,04,00,05-01-19,House,to house,survey done. Health camp organized in the
BH/MBN/2019/05/0127,Bihar,Madhubani,Chickenpox,31,00,05-01-19,survey,done. Cases,presented with fever and vesiculopapular
BH/MZP/2019/05/0128,Bihar,Muzaffarpur,Chickenpox,20,00,16-01-19,"eyes,",Maculo papular,eruption on body reported by cases.
GJ/RJK/2019/05/0132,Gujarat,Rajkot,Measles,08,00,16-01-19,given.,5 Samples,are collected and sent to B.J.M.C
KN/DVA/2019/05/0134,Karnataka,Davangere,Chickenpox,64,00,24-01-19,MCVR,Manipal Lab,3 found Positive for chicken pox by IgM
KN/TUM/2019/05/0135,Karnataka,Tumkur,Chikungunya,137,00,24-01-19,sample-3,"found potable,",Throat swab-2 and 01 found positive
BH/MZP/2019/06/0141,Bihar,Muzaffarpur,Chickenpox,23,00,05-02-19,08-02-19,investigated the,outbreak. House to house survey
KN/CHI/2019/06/0143,Karnataka,Chitradurga,Mumps,14,00,02-02-19,06-02-19,sent to,KMC Manipal were positive for Mumps
KN/GDG/2019/06/0147,Karnataka,Gadag,Chickenpox,58,00,05-02-19,05-02-19,done. All,the 2 serum samples sent to Manipal
KN/MYS/2019/06/0148,Karnataka,Mysuru,Chickenpox,13,00,04-02-19,04-02-19,house survey,done. All 3 blood samples sent to
KN/TUM/2019/06/0149,Karnataka,Tumkur,Chickenpox,12,00,01-02-19,04-02-19,done. All,the cases treated at PHC
OR/AGL/2019/06/0153,Odisha,Angul,Diarrheal,14,00,06-02-19,09-02-19,done. 5,water samples and 1 rectal swab were
PB/FTH/2019/06/0155,Punjab,Fatehgarh,Sahib Mumps,30,00,31-01-19,04-02-19,DPHL Fatehgarh,Sahib were positive for Mumps
TN/MDR/2019/06/0156,Tamil,Nadu,Madurai,19,00,05-02-19,07-02-19,1food sample,collected and sent to Food Safety
TN/MDR/2019/06/0157,Tamil,Nadu,Madurai Chickenpox,51,00,08-02-19,09-02-19,outbreak. Active,search of cases done. All cases
TN/VEL/2019/06/0159,Tamil,Nadu,Vellore Chickenpox,20,00,01-02-19,06-02-19,outbreak. House,to house survey done. All cases
JH/ESI/2019/07/0168,Jharkhand,East,Singhbhum Chickenpox,46,00,13-02-19,16-02-19,the outbreak,and visited the affected area. Proper
KN/GDG/2019/07/0171,Karnataka,Gadag,Chickenpox,19,00,11-02-19,12-02-19,serum sample,"sent to MMCRI Mysore, result"
KN/GDG/2019/07/0173,Karnataka,Gadag,Chickenpox,49,00,11-02-19,12-02-19,serum samples,"sent to MMCRI Mysore, result"
KN/UDU/2019/07/0175,Karnataka,Udupi,Dengue,08,00,11-02-19,16-02-19,and Typhoid,out of these samples 5 tested
PB/SAS/2019/07/0178,Punjab,SAS,Nagar Diarrheal,08,00,12-02-19,12-02-19,the affected,area. All patients are residing in same
TN/SLM/2019/07/0179,Tamil,Nadu,Salem Mumps,08,00,16-02-19,18-02-19,outbreak. House,to house survey done. All the
TN/MDR/2019/07/0180,Tamil,Nadu,Madurai Diarrheal,41,00,14-02-9,16-02-19,samples sent,to DPHL Madurai Result awaited.
TN/VIR/2019/07/0181,Tamil,Nadu,Chickenpox,21,00,14-02-19,16-02-19,outbreak. House,to house survey done. All the
TN/TNJ/2019/07/0182,Tamil,Nadu,Thanjavur,15,00,15-02-19,18-02-19,samples sent,to DPHL Thanjavur Result awaited.
GJ/NAR/2019/07/0183,Gujarat,Narmada,Measles,05,00,29-01-19,taken,& Sent,"to BJMC Ahmedabad, result awaited. RRT"
KL/KTM/2019/07/0186,Kerala,Kottayam,Hepatitis A,43,00,16-12-18,Water,Purifier and,sent to Lab Chanaganseri for
MG/EKH/2019/07/0188,Meghalaya,East,Khasi Hills,54,00,04-02-19,children,were below,5 years of age. Stool samples were
Suspected,viral,Under,house survey done.,19,16,no.s,of,,
AS/DHU/2019/12/0294,Assam,Dhubri,AES/JE,05,00,20-03-19,22-03-19,stagnation. Pigs,were present in the vicinity of
PN/YAN/2019/12/0301,Puducherry,Yanam,Chickenpox,14,00,18-03-19,18-03-19,affected children,"were students of class 4 & 5,"
TN/RMN/2019/12/0302,Tamil,Nadu,Chikungunya,25,00,18-03-19,22-03-19,DPHL Ramanathapuram,and all found positive
GJ/BVN/2019/12/0304,Gujarat,Bhavnagar,CCHF,01,01,11-03-19,sent,NIV Pune.,MC RRT & DRRT visited affected area. All
TN/TPL/2019/12/0309,Tamil,Nadu,Trichy Chikungunya,23,00,12-03-19,serum,samples sent,to DPHL Trichy and 7 found
GA/PNJ/2019/51/1640,Goa,North,Goa,58,00,21-12-19,21-12-19,done. Cases,"presented with headache, giddiness,"
JH/DHN/2019/51/1642,Jharkhand,Dhanbad,Diarrhoeal,34,00,16-12-19,19-12-19,investigated the,outbreak. Active case search
MH/AKL/2019/51/1648,Maharashtra,Akola,Mumps,26,00,19-12-19,19-12-19,RRT investigated,the outbreak. Serum samples
OR/KLN/2019/51/1651,Odisha,Kalahandi,Chickenpox,08,00,18-12-19,23-12-19,outbreak. Lab,samples collected and result
TN/CUD/2019/51/1654,Tamil,Nadu,Cuddalore Chickenpox,18,00,18-12-19,19-12-19,Keerapalayam. District,RRT investigated the
TN/TNJ/2019/51/1655,Tamil,Nadu,Thanjavur Chickenpox,10,00,19-12-19,23-12-19,Block Thanjavur.,District RRT investigated the
TN/TRN/2019/51/1657,Tamil,Nadu,Tirunelveli Cholera,01,00,20-12-19,23-12-19,outbreak. A,single stool sample collected and sent
CT/JAN/2019/51/1660,Chhattisgarh,Janjgir,Diarrhoea,30,00,11-12-19,house,survey conducted.,The probable reason is
Himachal,Hepatitis,A,& Under total of,05,01,was,found,positive,
JK/KTU/2019/51/1663,Kathua,Hepatitis,A,24,00,09-12-19,"Microbiology,",GMC Jammu.,All 07 blood samples found
KN/BGR/2019/51/1664,Karnataka,Bangalore,Chikungunya,42,00,03-12-19,officials,were informed.,A total of 04 human serum samples
MH/KOP/2019/51/1667,Maharashtra,Kolhapur,Chikungunya,07,0,13-12-19,total,of 08,serum samples collected and sent to SSH CPRH
BH/SWN/2019/13/0312,Bihar,Siwan,Chickenpox,40,00,28-03-19,30-03-19,investigated the,outbreak. House to house survey
JH/DMK/2019/13/0318,Jharkhand,Dumka,Chickenpox,09,00,29-03-19,29-03-19,samples collected,and sent to Microbiology
JH/GDA/2019/13/0319,Jharkhand,Godda,Measles,11,00,25-03-19,26-03-19,rashes. Out,of 05 serum samples collected and
JH/KUT/2019/13/0320,Jharkhand,Khunti,Chikungunya,23,00,25-03-19,26-03-19,sample was,positive for Chikungunya (IgM
RJ/JUN/2019/13/0325,Rajasthan,Jhunjhunu,Brucellosis,01,00,29-03-19,29-03-19,survey done.,10 cattle blood samples were
UA/ALM/2019/13/0330,Uttarakhand,Almora,Diarrheal,28,00,31-03-19,31-03-19,DPHL Almora;,All stool samples were positive
GJ/BVN/2019/12/0304,Gujrat,Bhavnagar,CCHF,01,00,26-03-19,collected,and sent,"to NIV, Pune; 1 sample of lab technician"
JH/WSI/2019/40/1278,Jharkhand,West,Singhbhum Malaria,42,00,04-10-19,06-10-19,survey done.,Out of 123 blood sample collected;
KN/TUM/2019/40/1280,Karnataka,Tumkur,Chikungunya,31,00,30-09-19,01-10-19,survey done.,Out of 3 serum samples collected; 2
MH/JGA/2019/40/1282,Maharashtra,Jalgaon,Dengue,42,01,27-09-19,03-10-19,sent to,GMC Aurangabad; were positive for
Under,house,survey,done.,06,04,stool,samples,,
MN/MNP/2019/40/1286,Manipur,Imphal,East Dengue,14,00,01-10-19,06-10-19,survey done.,Out of 34 blood samples collected
MN/MNP/2019/40/1287,Manipur,"Kakching,",Scrub Typhus,14,00,01-10-19,06-10-19,done. Out,of 34 blood samples collected and sent
OR/KLN/2019/40/1289,Odisha,Kalahandi,Diarrheal,32,01,30-09-19,03-10-19,water sources,and 5 rectal swab samples collected
OR/GJM/2019/40/1290,Odisha,Ganjam,Diarrheal,113,00,28-09-19,01-10-19,contaminated the,bore well water. 05 rectal swab
TN/ERO/2019/40/1292,Tamil,Nadu,Erode Typhoid,24,00,26-09-19,30-09-19,done. 04,serum samples collected and sent to
TL/MED/2019/40/1293,Telangana,Sangareddy,Dengue,52,00,30-09-19,01-10-19,of 52,blood samples collected and sent to IPM-
CT/SUA/2019/40/1296,Chhattisgarh,Sukma,Dengue?,54,00,16-09-19,House,to house,survey done. Serum samples collected; result
JH/BOK/2019/40/1297,Jharkhand,Bokaro,Dengue,08,00,04-09-19,House,to house,survey done. Serum samples collected; result
KN/BDR/2019/40/1298,Karnataka,Bidar,Chikungunya,44,00,15-09-19,survey,done. Out,of 6 serum samples collected; 3 samples were
MH/PLR/2019/40/1302,Maharashtra,Palaghar,Leptospirosis,01,01,25-09-19,outbreak.,House to,house survey done. 1 serum samples
MH/PNE/2019/40/1303,Maharashtra,Pune,Dengue,82,00,03-08-19,house,survey done.14,"serum samples, were positive for Dengue"
RJ/GGN/2019/40/1304,Rajasthan,Ganganagar,Brucellosis?,03,00,25-09-19,awaited.,5 blood,samples collected from cattle and sent to
WB/SPG/2019/40/1305,West,Bengal,Diarrheal,59,00,20-09-19,collected,and sent,to Kensily Azad Water Testing Lab and 01
HR/AMB/2019/39/1240,Haryana,Ambala,Cholera,53,01,28-09-19,were,collected and,"tested at PGIMER, Chandigarh; 5 samples"
PB/SAS/2019/39/1258,Punjab,Sasnagar,Diarrheal,129,00,03-10-19,&,E. Out,of 25 water samples collected; 10 samples were
JH/DHN/2019/16/0398,Jharkhand,Dhanbad,Chickenpox,36,00,16-04-19,18-04-19,done. Cases,had fever with rash. 5 blood samples
KL/KOA/2019/16/0399,Kerala,Kollam,Chickenpox,20,00,01-04-19,17-04-19,District RRT,investigated the outbreak. House to
KN/BEG/2019/16/0400,Karnataka,Belagavi,Chikungunya,08,00,16-04-19,22-04-19,and one,found positive for Chikungunya by Ig M
KN/BEG/2019/16/0401,Karnataka,Belagavi,Chikungunya,05,00,16-04-19,22-04-19,for Chikungunya,by Ig M ELISA. Fever and larva
OR/JAJ/2019/16/0404,Odisha,Jajpur,Diarrheal,16,00,21-04-19,22-04-19,sanitary conditions,were prevalent in the area. 5
Food,Under,survey,done.,03,03,H2S,collected,,
WB/NDA/2019/16/0412,West,Bengal,Nadia Diarrheal,332,00,22-04-19,23-04-19,"NRS MCH,",stool samples showed growth of E
GA/PNG/2019/16/413,Goa,North,Goa Dengue,05,00,27-03-19,positive,for dengue,by IgM Mac Eliza. District RRT
KN/MYS/2019/47/1539,Karnataka,Mysuru,Typhoid,20,00,20-11-19,22-11-19,exposure to,infection from outside students
Under,A,total,of,03,02,water,samples,,
TN/MDR/2019/47/1544,Tamil,Nadu,Madurai Dengue,40,00,15-11-19,21-11-19,the cases,24 were male and 16 were female. A
WB/COO/2019/47/1546,West,Bengal,Cooch Behar,56,00,20-11-19,21-11-19,swabs were,collected and tested at S B
WB/HGL/2019/47/1547,West,Bengal,Hooghly,301,00,15-11-19,17-11-19,samples collected,tested at NICED; swabs
AR/LSB/2019/47/1548,Lower,Subansiri,Chickenpox,21,00,14-11-19,outbreak.,The index,case was a 7 year old male. All cases
Under,storage,tanks.,A total of,02,03,water,samples,,
KL/ERN/2019/47/1557,Kerala,Ernakulam,Hepatitis A,34,01,02-11-19,presented,"with fever,","jaundice, pain abdomen and nausea. A"
KL/KOA/2019/47/1558,Kerala,Kollam,Mumps,20,00,08-11-19,area.,Among the,cases 13 were male and 07 were female. All
KL/KOZ/2019/47/1559,Kerala,Kozhikode,Hepatitis A,46,00,07-11-19,in,pipes. A,total of 05 blood samples collected and tested at
WB/MDN/2019/47/1564,West,Bengal,Medinipur Diarrheal,28,00,11-11-19,02,water samples,collected and sent to PHE. No growth seen
AR/ESN/2019/25/0691,East,Siang,Fever,29,00,18-06-19,19-06-19,JE tested,at DPHL Pasighat. Necessary advice for
GJ/AHM/2019/25/0693,Gujarat,Ahmedabad,Diarrheal,34,00,24-06-19,25-06-19,stool sample,taken and sent to Sola Civil
HR/PNP/2019/25/0694,Haryana,Panipat,Measles,07,00,19-06-19,24-06-19,outbreak. 5,blood samples taken and sent to
KN/HAS/2019/25/0698,Karnataka,Hassan,Dengue,11,00,17-06-19,18-06-19,collected of,"which one was positive for Dengue,"
KN/TUM/2019/25/0699,Karnataka,Tumkur,Fever,22,00,16-06-19,18-06-19,1 blood,sample was subjected to culture and
KL/WYN/2019/25/0703,Kerala,Wayanad,Dengue,17,00,17-06-19,19-06-19,for Dengue,by NS1 Ag. It was observed that
NL/ZNB/2019/25/0706,Nagaland,Zunheboto,Chickenpox,05,00,17-06-19,18-06-19,rash and,body ache. Diagnosis made on clinical
WB/BWN/2019/25/0711,West,Bengal,Burdwan Diarrheal,40,00,23-06-19,24-06-19,sample. Block,RRT visited the area And
AS/DAR/2019/25/0712,Assam,Multiple,districts AES,1350,177,25-05-19,smears,were examined,of which 238 were positive for P
AS/DBG/2019/25/0713,Assam,Dibrugarh,Diarrheal,70,00,15-06-19,found,positive for,Shigella Flexineri by Culture. 1 water
JH/ESI/2019/25/0719,Jharkhand,East,Singhbhum Dengue,08,00,15-06-19,Samples,found positive,for Dengue by IgM ELISA. DRRT
KN/CMN/2019/25/0721,Karnataka,Chamarajanagar,Chikungunya,32,00,15-06-19,was,found. Indoor,breeding was also observed during house
KN/DKK/2019/25/0722,Karnataka,Hepatitis,E,10,00,10-06-19,vomiting,along with,Jaundice. A total of 4 blood samples
Encephalitis,Surveillance,patients,are above the age of,15,67,blood,samples,,
OR/BSR/2019/25/0728,Odisha,Balasore,Jaundice,07,00,10-06-19,with,sewage line.,04 Water samples collected from Govt.
RJ/BAA/2019/25/0729,Rajasthan,Baran,Hepatitis,06,00,14-06-19,found,positive for,Hepatitis E by IgM ELISA. 9 water
house,to,house,survey. Out of,13,7,were,male,and 6,
AS/TIN/2019/31/0955,Assam,Tinsukia,Diarrheal,10,00,03-08-19,03-08-19,and sent,to AMCH Microbiology for MNP and
BH/MNG/2019/31/0956,Bihar,Munger,Food,23,00,30-07-19,03-08-19,of consuming,food in a religious ceremony. All
RJ/PAL/2019/31/0964,Rajasthan,Pali,Diarrheal,15,00,31-07-19,01-08-19,abdomen and,loose motions. A total of 09 stool
TR/GOT/2019/31/0966,Tripura,Gomati,Jaundice,36,00,28-07-19,28-07-19,a common,overhead tank. Water samples were
AS/GLP/2019/31/0970,Assam,Goalpara,Hepatitis A,18,00,15-07-19,village.,A total,of 05 serum and 05 water samples were
BH/VSH/2019/31/0971,Bihar,Vaishali,Mumps,06,00,19-06-19,group,3 to,5 years. A total of 4 blood samples were collected
RJ/BAA/2019/31/0985,Rajasthan,Baran,Diarrheal,61,00,25-07-19,M.B.S,Hospital Kota,and all found positive for Escherichia
UP/GON/2019/31/0987,Uttar,Pradesh,Gonda Diarrheal,15,01,20-07-19,outbreak.,Cases presented,"with loose stools, vomiting and"
CT/KAW/2019/34/1048,Chhattisgarh,Kawardha,Diarrheal,09,00,21-08-19,23-08-19,cases survey,done. All cases treated symptomatically.
GJ/AND/2019/34/1049,Gujarat,Anand,Diarrheal,40,00,19-08-19,20-08-19,cases survey,done. 2 Stool sample collected and sent to
KL/ERN/2019/34/1054,Kerala,Ernakulam,Dengue?,15,00,19-08-19,03-08-19,cases survey,done. All cases treated symptomatically.
OR/BSR/2019/34/1062,Odisha,Balasore,Diarrheal,10,00,20-08-19,21-08-19,cases were,found to be non-potable. All cases treated
PB/FTH/2019/34/1065,Punjab,Fatehghar,Saheb Diarrheal,43,00,22-08-19,22-08-19,cases,
BH/NLD/2019/34/1070,Bihar,Nalanda,Diarrheal,33,00,13-07-19,cases,survey done.,All cases treated symptomatically. Halogen
BH/SHK/2019/34/1071,Bihar,Shekhpura,Diarrheal,18,00,13-08-19,cases,house survey,done. All cases treated symptomatically. Halogen
CT/JAN/2019/34/1072,Chhattisgarh,Janjgir,Diarrheal,39,00,13-08-19,cases,result awaited.,Temporary medical camps organized in the
JH/ESI/2019/34/1073,Jharkhand,East,Singhbhum,35,00,20-07-19,to,RIMS Ranchi;,4 samples were positive for Hepatitis E (IgM
MH/STA/2019/34/1076,Maharashtra,Satara,Dengue,15,00,10-08-19,cases,collected; 9,samples were positive for Dengue (IgM ELISA).
BH/PAC/2019/32/0989,Bihar,West,Champaran Diarrheal,15,03,01-08-19,07-08-19,cases symptomatically.,Halogen tablets and ORS
KN/CKR/2019/32/0990,Karnataka,Chikkaballapur,Diarrheal,71,00,06-08-19,08-08-19,cases sample,collected and sent to BMRCI; result
KN/TUM/2019/32/0992,Karnataka,Tumkur,Dengue,14,00,06-08-19,07-08-19,cases collected,and sent to DPHL Tumkur; 1 sample was
MH/NAG/2019/32/0994,Maharashtra,Nagpur,Diarrheal,12,00,05-08-19,07-08-19,cases samples,collected; result awaited. All cases treated
OR/RAY/2019/32/0999,Odisha,Rayagada,Diarrheal,13,00,11-08-19,11-08-19,cases samples,collected sent to DPHL Rayagada; were
TN/THE/2019/32/1003,Tamil,Nadu,Theni Chikungunya,34,00,09-08-19,11-08-19,cases,
WB/NDA/2019/32/1007,West,Bengal,Nadia Dengue,27,00,09-08-19,10-08-19,cases,
TR/GOT/2019/32/1011,Tripura,Gomati,A & E/,43,00,28-07-19,cases,samples were,positive for Hepatitis E (IgM ELISA); 02
WB/BNK/2019/32/1012,West,Bengal,Bankura,17,00,26-07-19,cases,"SSKM, Kolkata;",result awaited. Water samples collected;
KN/BEG/2019/08/0195,Karnataka,Belagavi,Diarrheal,37,00,22-02-19,22-02-19,survey done.,3 stool samples sent to DPHL
PB/HRP/2019/08/0201,Punjab,Hoshiarpur,Mumps?,13,00,20-02-19,20-02-19,house survey,done. All the children were less
TN/SLM/2019/08/0204,Tamil,Nadu,Salem Chickenpox,11,00,21-02-19,24-02-19,Sarakapillaiyur. District,RRT investigated the
TN/AIR/2019/08/0206,Tamil,Nadu,Ariyallur Chickenpox,12,00,20-02-19,23-02-19,investigated the,outbreak. House to house survey
TN/CUD/2019/08/0208,Tamil,Nadu,Cuddalore,36,00,18-02-19,19-02-19,"samples, 4",stool samples were collected sent to
KN/DHA/2019/27/0784,Karnataka,Dharwad,Mumps,05,00,01-07-19,03-07-19,fever and,bilateral swelling of parotid glands.
KL/ALP/2019/27/0785,Kerala,Alappuzha,Diarrheal,94,00,05-07-19,06-07-19,awaited 04,water & 09 stool samples collected
